Created;Modified;Side;Instrument;Factor;Status;Underlying instrument;Factor;Active #;Filled #;Price;Portfolio;Status text;Client;Venue;MIC;Instrument identifier
Monday, May 14, 2018 18:37:32.847;Monday, May 14, 2018 18:37:32.865;Sell;SEK/USD I;;Working;;;53;0;1.99997;geetesh;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:32.647;Monday, May 14, 2018 18:37:32.657;Buy;SEK/USD I;;Completed;;;0;0;1.99996;Principial;Flow: Exchange rate from RUB to USD is required;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:31.647;Monday, May 14, 2018 18:37:32.382;Buy;SEK/USD I;;Completed;;;0;74;2.00002;New portfolio 1;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:32.047;Monday, May 14, 2018 18:37:32.379;Sell;SEK/USD I;;Completed;;;0;70;1.99997;geetesh;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:32.147;Monday, May 14, 2018 18:37:32.163;Sell;SEK/USD I;;Completed;;;0;0;;AUTO;Add: Rejected, reason [AtMarket orders must have IOC validity];R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:30.347;Monday, May 14, 2018 18:37:31.977;Sell;SEK/USD I;;Completed;;;0;68;2.00;alekchi;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:31.947;Monday, May 14, 2018 18:37:31.974;Buy;SEK/USD I;;Completed;;;0;68;2.00002;daria_emil;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:29.747;Monday, May 14, 2018 18:37:31.863;Sell;SEK/USD I;;Completed;;;0;0;2.00001;OTUA;Canceled;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:30.747;Monday, May 14, 2018 18:37:31.375;Buy;SEK/USD I;;Completed;;;0;6;2.00004;AUTO;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:31.247;Monday, May 14, 2018 18:37:31.256;Sell;SEK/USD I;;Completed;;;0;0;2.00002;Principial;Flow: Exchange rate from RUB to USD is required;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:31.147;Monday, May 14, 2018 18:37:31.157;Buy;SEK/USD I;;Completed;;;0;0;1.99998;Principial;Flow: Exchange rate from RUB to USD is required;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:30.947;Monday, May 14, 2018 18:37:30.954;Buy;SEK/USD I;;Completed;;;0;0;1.99998;Principial;Flow: Exchange rate from RUB to USD is required;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:29.447;Monday, May 14, 2018 18:37:29.671;Sell;SEK/USD I;;Completed;;;0;0;2.00002;New portfolio 1;Canceled;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:27.947;Monday, May 14, 2018 18:37:29.570;Sell;SEK/USD I;;Completed;;;0;35;1.99996;geetesh;Canceled;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:28.247;Monday, May 14, 2018 18:37:28.467;Sell;SEK/USD I;;Completed;;;0;0;1.99995;Portfolio P;Canceled;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
Monday, May 14, 2018 18:37:28.147;Monday, May 14, 2018 18:37:28.172;Buy;SEK/USD I;;Completed;;;0;35;2.00002;daria_emil;;R. Daneel Olivaw;Internal;360T;5ef8b6fc-7208-11e7-945d-0c3e99245e0d
